BezpecnostnyOkruhCS,POE\Main\CentralStopy.GB,0,,23,91,,,,,,VAR,FB,,
BezpecnostnyOkruhZamky,POE\Main\ZamkyOplotenia.GB,0,,125,0,,,,,,VAR,FB,,
CasRelease_soMotory,POE\Main\ZonaMotory.GB,0,,12,82,,,,,,VAR,FB,,
CasRelease_soVystupy,POE\Main\ZonaVystupy.GB,0,,12,70,,,,,,VAR,FB,,
CasReleaseKomunikaciaCS,POE\Main\Komunikacia_StavCS.GB,0,,8,50,,,,,,VAR,FB,,
StavCS,POE\Main\CentralStopy.GB,0,,8,33,,,,,,VAR,FB,,
StavDveri_1,POE\Main\ZamkyOplotenia.GB,0,,8,30,,,,,,VAR,FB,,
StavDveri_2,POE\Main\ZamkyOplotenia.GB,0,,45,31,,,,,,VAR,FB,,
StavDveri_3,POE\Main\ZamkyOplotenia.GB,0,,55,32,,,,,,VAR,FB,,
StavDveri_4,POE\Main\ZamkyOplotenia.GB,5,,65,33,,,,,,VAR,FB,,
StavDveri_5,POE\Main\ZamkyOplotenia.GB,5,,75,30,,,,,,VAR,FB,,
StavDveri_6,POE\Main\ZamkyOplotenia.GB,10,,85,31,,,,,,VAR,FB,,
